DATE,SPEND
2021-01-01,153580.201799
2021-01-02,148958.6835
2021-01-03,134150.510708
2021-01-04,110031.841291
2021-01-05,107287.756837
2021-01-06,106243.779934
2021-01-07,135017.283345
2021-01-08,155620.005945
2021-01-09,146076.386439
2021-01-10,145957.202928
2021-01-11,151606.183582
2021-01-12,137887.260233
2021-01-13,137370.600763
2021-01-14,126096.288292
2021-01-15,129806.859383
2021-01-16,151792.221681
2021-01-17,138397.231524
2021-01-18,130614.836943
2021-01-19,127853.708546
2021-01-20,148404.646375
2021-01-21,139310.089604
2021-01-22,153513.758197
2021-01-23,136799.919118
2021-01-24,143324.094036
2021-01-25,152053.050094
2021-01-26,153389.558047
2021-01-27,148657.447333
2021-01-28,136222.103378
2021-01-29,142970.971083
2021-01-30,139000.013698
2021-01-31,141838.323008
2021-02-01,117978.343202
2021-02-02,129940.347432
2021-02-03,139663.632059
2021-02-04,147990.074137
2021-02-05,157463.259628
2021-02-06,159370.056148
2021-02-07,153149.115832
2021-02-08,150853.851754
2021-02-09,157593.593516
2021-02-10,157073.965411
2021-02-11,159141.455416
2021-02-12,168562.766747
2021-02-13,168280.631782
2021-02-14,168694.566733
2021-02-15,169107.347023
2021-02-16,175562.183027
2021-02-17,187042.142726
2021-02-18,184756.363398
2021-02-19,168864.904021
2021-02-20,165539.22208
2021-02-21,172536.169324
2021-02-22,178657.493263
2021-02-23,183941.371585
2021-02-24,208623.63498
2021-02-25,208255.823039
2021-02-26,220324.089058
2021-02-27,198352.151062
2021-02-28,177167.20895
2021-03-01,181034.598628
2021-03-02,184197.117781
2021-03-03,209024.578557
2021-03-04,203932.571776
2021-03-05,158798.452082
2021-03-06,114469.167916
2021-03-07,108690.167959
2021-03-08,121295.046934
2021-03-09,116402.046035
2021-03-10,94500.705768
2021-03-11,95537.774657
2021-03-12,89853.834815
2021-03-13,79371.95381
2021-03-14,65019.58736
2021-03-15,70957.307381
2021-03-16,72739.937577
2021-03-17,70018.540214
2021-03-18,66305.843066
2021-03-19,66021.605138
2021-03-20,50197.719988
2021-03-21,47768.857769
2021-03-22,45861.738373
2021-03-23,67598.379658
2021-03-24,83889.329312
2021-03-25,86411.263473
2021-03-26,93478.128452
2021-03-27,81360.562855
2021-03-28,83745.743378
2021-03-29,99536.409863
2021-03-30,93508.358998
2021-03-31,1548890.907099
2021-04-01,98573.353877
2021-04-02,91728.474344
2021-04-03,80608.476372
2021-04-04,77391.534468
2021-04-05,87382.637165
2021-04-06,86430.985628
2021-04-07,95691.695153
2021-04-08,90413.146679
2021-04-09,95260.985559
2021-04-10,83038.778612
2021-04-11,84029.488165
2021-04-12,84354.30136
2021-04-13,93720.801861
2021-04-14,90285.951499
2021-04-15,87253.179826
2021-04-16,90882.094277
2021-04-17,74538.431262
2021-04-18,75185.43367
2021-04-19,79875.204287
2021-04-20,78974.439166
2021-04-21,79364.465786
2021-04-22,80181.37529
2021-04-23,78378.102486
2021-04-24,79969.797847
2021-04-25,87349.865166
2021-04-26,98716.436172
2021-04-27,98187.499583
2021-04-28,95815.841353
2021-04-29,90291.103647
2021-04-30,94960.217655
2021-05-01,89558.820498
2021-05-02,91805.882887
2021-05-03,96133.166796
2021-05-04,95871.585983
2021-05-05,96886.283752
2021-05-06,92702.681381
2021-05-07,99344.022147
2021-05-08,97343.234605
2021-05-09,106906.165883
2021-05-10,111435.860009
2021-05-11,111006.318651
2021-05-12,108355.553557
2021-05-13,107370.065523
2021-05-14,110828.727749
2021-05-15,109633.556188
2021-05-16,108075.500511
2021-05-17,110419.684679
2021-05-18,113973.268935
2021-05-19,112266.632866
2021-05-20,118620.773621
2021-05-21,115123.06585
2021-05-22,112963.939606
2021-05-23,108640.685171
2021-05-24,116349.329118
2021-05-25,116485.460563
2021-05-26,129581.138895
2021-05-27,130596.651122
2021-05-28,126324.884507
2021-05-29,122892.594347
2021-05-30,122557.235651
2021-05-31,125567.928329
2021-06-01,114909.225197
2021-06-02,109737.444554
2021-06-03,115909.41369
2021-06-04,114904.022575
2021-06-05,105488.374689
2021-06-06,102740.257886
2021-06-07,110210.447866
2021-06-08,105403.021304
2021-06-09,109865.308335
2021-06-10,114960.074624
2021-06-11,108913.454152
2021-06-12,105584.093836
2021-06-13,109478.637759
2021-06-14,111041.477406
2021-06-15,111598.395811
2021-06-16,112067.911117
2021-06-17,110134.007102
2021-06-18,121652.938142
2021-06-19,109318.062354
2021-06-20,105869.390635
2021-06-21,113004.240305
2021-06-22,113460.319753
2021-06-23,110522.171791
2021-06-24,108257.779474
2021-06-25,117462.614095
2021-06-26,119197.869006
2021-06-27,102611.703564
2021-06-28,105907.918824
2021-06-29,114089.504832
2021-06-30,112754.69257
2021-07-01,111534.681361
2021-07-02,118197.968168
2021-07-03,130064.447777
2021-07-04,127989.122012
2021-07-05,132312.435508
2021-07-06,121163.033483
2021-07-07,135104.493753
2021-07-08,121085.585734
2021-07-09,124046.155919
2021-07-10,118140.366027
2021-07-11,115185.338932
2021-07-12,132215.331988
2021-07-13,127857.198067
2021-07-14,128818.987817
2021-07-15,122913.161726
2021-07-16,119245.765998
2021-07-17,117637.554554
2021-07-18,111137.937578
2021-07-19,113115.647957
2021-07-20,114011.017076
2021-07-21,116793.402403
2021-07-22,107003.257714
2021-07-23,107744.70073
2021-07-24,105584.485092
2021-07-25,113923.504568
2021-07-26,114280.410304
2021-07-27,113212.164903
2021-07-28,106685.553235
2021-07-29,100877.254228
2021-07-30,103883.593883
2021-07-31,106679.881326
2021-08-01,109153.437352
2021-08-02,114384.267493
2021-08-03,110904.154238
2021-08-04,118526.044291
2021-08-05,118955.074612
2021-08-06,118568.010929
2021-08-07,114521.812229
2021-08-08,110229.189854
2021-08-09,128712.633184
2021-08-10,132454.778492
2021-08-11,141181.695483
2021-08-12,142400.235072
2021-08-13,146011.537102
2021-08-14,141735.167275
2021-08-15,137957.376823
2021-08-16,135062.232999
2021-08-17,144415.816379
2021-08-18,146788.905739
2021-08-19,142136.515775
2021-08-20,149753.904131
2021-08-21,147092.272212
2021-08-22,146784.823176
2021-08-23,142184.530657
2021-08-24,144732.87173
2021-08-25,145838.739882
2021-08-26,140835.60283
2021-08-27,139326.661897
2021-08-28,136300.6778
2021-08-29,140507.30503
2021-08-30,138654.007589
2021-08-31,132829.303418
2021-09-01,146503.24294
2021-09-02,145519.513182
2021-09-03,149224.340227
2021-09-04,159786.32678
2021-09-05,142051.859911
2021-09-06,145009.917547
2021-09-07,139725.255101
2021-09-08,142598.578075
2021-09-09,140747.996206
2021-09-10,140432.432801
2021-09-11,141312.375405
2021-09-12,137998.35789
2021-09-13,137511.835565
2021-09-14,133284.630927
2021-09-15,133645.162635
2021-09-16,140134.993073
2021-09-17,140247.408202
2021-09-18,135266.34083
2021-09-19,134740.557776
2021-09-20,133499.741834
2021-09-21,135634.409992
2021-09-22,138946.929772
2021-09-23,136021.142787
2021-09-24,136670.567188
2021-09-25,135286.747454
2021-09-26,133939.596772
2021-09-27,136870.453466
2021-09-28,138269.867113
2021-09-29,143261.704048
2021-09-30,142378.148123
2021-10-01,155351.021273
2021-10-02,148185.334992
2021-10-03,149225.215427
2021-10-04,134702.542953
2021-10-05,145633.31986
2021-10-06,135315.591704
2021-10-07,146151.237771
2021-10-08,148227.798682
2021-10-09,152261.651409
2021-10-10,156045.338654
2021-10-11,151117.43004
2021-10-12,156175.804616
2021-10-13,156554.324422
2021-10-14,161822.497452
2021-10-15,155741.841303
2021-10-16,146804.184961
2021-10-17,143420.605361
2021-10-18,147023.670898
2021-10-19,148675.320134
2021-10-20,149002.21706
2021-10-21,151076.522289
2021-10-22,148207.116325
2021-10-23,146004.814024
2021-10-24,155363.166043
2021-10-25,151422.848186
2021-10-26,150469.705907
2021-10-27,145930.399826
2021-10-28,153753.887929
2021-10-29,150383.248348
2021-10-30,149789.601067
2021-10-31,143501.476287
2021-11-01,126953.460872
2021-11-02,119116.962141
2021-11-03,118488.167684
2021-11-04,117782.288044
2021-11-05,118819.507484
2021-11-06,114413.296064
2021-11-07,110869.972025
2021-11-08,109305.064956
2021-11-09,116429.635581
2021-11-10,113617.25439
2021-11-11,124109.799968
2021-11-12,116595.395084
2021-11-13,120271.36429
2021-11-14,114089.816008
2021-11-15,119099.68359
2021-11-16,112630.158962
2021-11-17,91952.991574
2021-11-18,94241.12759
2021-11-19,86511.491839
2021-11-20,96278.221449
2021-11-21,86938.972452
2021-11-22,91592.896564
2021-11-23,97239.511265
2021-11-24,75683.316754
2021-11-25,59180.78327
2021-11-26,73591.186977
2021-11-27,82105.845047
2021-11-28,92657.601935
2021-11-29,102084.109187
2021-11-30,98293.66505
2021-12-01,96792.842229
2021-12-02,93172.781487
2021-12-03,94209.669242
2021-12-04,101916.766699
2021-12-05,105538.610509
2021-12-06,122807.293147
2021-12-07,154489.839259
2021-12-08,158890.966184
2021-12-09,146150.747303
2021-12-10,157327.193803
2021-12-11,143770.555074
2021-12-12,134370.293335
2021-12-13,169925.742224
2021-12-14,157849.965938
2021-12-15,146663.343952
2021-12-16,131801.290047
2021-12-17,127138.915498
2021-12-18,104865.339187
2021-12-19,109484.495184
2021-12-20,113109.437297
2021-12-21,118595.805743
2021-12-22,125594.288959
2021-12-23,125561.716678
2021-12-24,118266.328842
2021-12-25,126807.288503
2021-12-26,122938.624127
2021-12-27,125852.790209
2021-12-28,123532.957286
2021-12-29,127253.585765
2021-12-30,126764.368605
2021-12-31,120670.474955
2022-01-01,123461.161844
2022-01-02,130874.486939
2022-01-03,122025.962792
2022-01-04,129965.689755
2022-01-05,130369.132713
2022-01-06,132532.185499
2022-01-07,127922.755434
2022-01-08,131328.611263
2022-01-09,119812.284433
2022-01-10,124776.492395
2022-01-11,132783.626826
2022-01-12,137149.671776
2022-01-13,121894.003368
2022-01-14,123372.266606
2022-01-15,124252.831969
2022-01-16,122204.98443
2022-01-17,123819.482869
2022-01-18,126263.850093
2022-01-19,139021.533888
2022-01-20,135831.942432
2022-01-21,131565.709791
2022-01-22,133771.28048
2022-01-23,128147.551128
2022-01-24,127333.623972
2022-01-25,129212.896133
2022-01-26,122396.300669
2022-01-27,127850.514802
2022-01-28,135885.482544
2022-01-29,139014.818402
2022-01-30,133161.85842
2022-01-31,144330.835097
2022-02-01,147410.903026
2022-02-02,142031.796183
2022-02-03,143646.105702
2022-02-04,137357.289257
2022-02-05,129992.276781
2022-02-06,128160.28352
2022-02-07,136288.438505
2022-02-08,135344.017557
2022-02-09,137207.064534
2022-02-10,133008.501175
2022-02-11,138192.131791
2022-02-12,134713.125072
2022-02-13,136523.878284
2022-02-14,135658.205714
2022-02-15,138304.653944
2022-02-16,136971.019822
2022-02-17,138170.315564
2022-02-18,141224.250918
2022-02-19,141885.286989
2022-02-20,142315.608624
2022-02-21,151068.739628
2022-02-22,136894.444013
2022-02-23,119575.38817
2022-02-24,120522.037905
2022-02-25,117294.473184
2022-02-26,113758.119761
2022-02-27,109567.917509
2022-02-28,113262.416013
2022-03-01,117037.915905
2022-03-02,113159.883251
2022-03-03,110399.869347
2022-03-04,102950.204633
2022-03-05,100717.679781
2022-03-06,99312.548833
2022-03-07,85167.693619
2022-03-08,90847.499717
2022-03-09,95129.902731
2022-03-10,99891.218181
2022-03-11,103997.823957
2022-03-12,102184.846817
2022-03-13,97219.569762
2022-03-14,104690.200181
2022-03-15,106524.691153
2022-03-16,108969.179358
2022-03-17,110838.67472
2022-03-18,112381.346963
2022-03-19,112593.615585
2022-03-20,110788.411609
2022-03-21,113984.828917
2022-03-22,111818.107489
2022-03-23,116714.360126
2022-03-24,118259.419733
2022-03-25,121823.679803
2022-03-26,121417.720574
2022-03-27,122719.194301
2022-03-28,136648.734403
2022-03-29,139708.185745
2022-03-30,143112.270182
2022-03-31,147038.40681
2022-04-01,150242.288024
2022-04-02,145890.031186
2022-04-03,142060.330981
2022-04-04,151520.862483
2022-04-05,151920.867052
2022-04-06,166112.807473
2022-04-07,167415.868976
2022-04-08,176136.342092
2022-04-09,181539.462997
2022-04-10,177879.339236
2022-04-11,186071.299778
2022-04-12,190342.042892
2022-04-13,189077.047179
2022-04-14,193420.731492
2022-04-15,192559.278169
2022-04-16,196621.662901
2022-04-17,177897.614296
2022-04-18,141614.218303
2022-04-19,96013.698716
2022-04-20,113371.010758
2022-04-21,114901.66488
2022-04-22,150776.542858
2022-04-23,152860.14254
2022-04-24,145180.358885
2022-04-25,212918.977843
2022-04-26,207624.593054
2022-04-27,202325.025268
2022-04-28,189475.922291
2022-04-29,208326.672228
2022-04-30,199711.722902
2022-05-01,196500.003393
2022-05-02,200941.864147
2022-05-03,184567.402857
2022-05-04,179935.829175
2022-05-05,180953.412419
2022-05-06,180289.572971
2022-05-07,183316.615832
2022-05-08,177594.648253
2022-05-09,182353.489129
2022-05-10,152017.228467
2022-05-11,136217.40877
2022-05-12,120087.708929
2022-05-13,131386.113945
2022-05-14,130884.129181
2022-05-15,129456.586519
2022-05-16,195511.060803
2022-05-17,194356.953126
2022-05-18,179961.287023
2022-05-19,172946.821637
2022-05-20,170615.043265
2022-05-21,172023.464407
2022-05-22,168497.770019
2022-05-23,170223.102119
2022-05-24,170910.176448
2022-05-25,172839.207483
2022-05-26,192396.448595
2022-05-27,198115.688203
2022-05-28,212364.625377
2022-05-29,218149.230803
2022-05-30,221394.843555
2022-05-31,216293.721359
2022-06-01,211339.546498
2022-06-02,196234.323257
2022-06-03,198103.147547
2022-06-04,197472.464138
2022-06-05,196277.436971
2022-06-06,201795.598523
2022-06-07,214918.332803
2022-06-08,216152.016352
2022-06-09,228789.825006
2022-06-10,231478.913459
2022-06-11,233793.829913
2022-06-12,237766.152109
2022-06-13,246535.138008
2022-06-14,239399.40999
2022-06-15,233207.295123
2022-06-16,229671.030023
2022-06-17,231161.558162
2022-06-18,232532.792341
2022-06-19,233683.047102
2022-06-20,243749.309326
2022-06-21,245085.846818
2022-06-22,233883.073259
2022-06-23,248931.425483
2022-06-24,258509.231693
2022-06-25,254421.747935
2022-06-26,285630.167171
2022-06-27,372804.368728
2022-06-28,373728.472812
2022-06-29,347327.671445
2022-06-30,362772.519556
2022-07-01,363584.632171
2022-07-02,353742.297934
2022-07-03,332923.46014
2022-07-04,637899.65824
2022-07-05,471607.657184
2022-07-06,472515.603005
2022-07-07,475887.309801
2022-07-08,433228.93505
2022-07-09,480760.929879
2022-07-10,408557.73995
2022-07-11,554681.789862
2022-07-12,422787.766423
2022-07-13,403941.180789
2022-07-14,393540.182525
2022-07-15,389562.731291
2022-07-16,345268.706109
2022-07-17,333521.520953
2022-07-18,392297.838221
2022-07-19,265440.197153
2022-07-20,272745.529031
2022-07-21,266594.100202
2022-07-22,270113.438512
2022-07-23,327769.883374
2022-07-24,319573.527019
2022-07-25,396677.693028
2022-07-26,264856.601879
2022-07-27,238932.01753
2022-07-28,228028.485549
2022-07-29,219521.333401
2022-07-30,193235.818184
2022-07-31,228148.614004
2022-08-01,308921.884041
2022-08-02,180920.544294
2022-08-03,187842.120125
2022-08-04,188355.90296
2022-08-05,189623.553652
2022-08-06,191632.540123
2022-08-07,180550.503503
2022-08-08,292396.666539
2022-08-09,203502.755346
2022-08-10,210961.826695
2022-08-11,207401.514374
2022-08-12,203336.781292
2022-08-13,160958.908459
2022-08-14,173765.763617
2022-08-15,274324.725241
2022-08-16,245631.519466
2022-08-17,250945.128006
2022-08-18,253460.050458
2022-08-19,244711.940858
2022-08-20,216941.036843
2022-08-21,201887.27814
2022-08-22,308127.791542
2022-08-23,184347.786436
2022-08-24,147023.517636
2022-08-25,19176