,datenumber,datestr,Week,inflation,chime,varo,mobilebank
357,2022-07-10,2022-07-10,7/10/2022,90.0,7.714285714285714,1.2857142857142858,12.0
356,2022-07-09,2022-07-09,7/10/2022,90.0,7.714285714285714,1.2857142857142858,12.0
355,2022-07-08,2022-07-08,7/10/2022,90.0,7.714285714285714,1.2857142857142858,12.0
354,2022-07-07,2022-07-07,7/10/2022,90.0,7.714285714285714,1.2857142857142858,12.0
353,2022-07-06,2022-07-06,7/10/2022,90.0,7.714285714285714,1.2857142857142858,12.0
352,2022-07-05,2022-07-05,7/10/2022,90.0,7.714285714285714,1.2857142857142858,12.0
351,2022-07-04,2022-07-04,7/10/2022,90.0,7.714285714285714,1.2857142857142858,12.0
350,2022-07-03,2022-07-03,7/3/2022,50.0,9.428571428571429,1.2857142857142858,12.428571428571429
349,2022-07-02,2022-07-02,7/3/2022,50.0,9.428571428571429,1.2857142857142858,12.428571428571429
348,2022-07-01,2022-07-01,7/3/2022,50.0,9.428571428571429,1.2857142857142858,12.428571428571429
347,2022-06-30,2022-06-30,7/3/2022,50.0,9.428571428571429,1.2857142857142858,12.428571428571429
346,2022-06-29,2022-06-29,7/3/2022,50.0,9.428571428571429,1.2857142857142858,12.428571428571429
345,2022-06-28,2022-06-28,7/3/2022,50.0,9.428571428571429,1.2857142857142858,12.428571428571429
344,2022-06-27,2022-06-27,7/3/2022,50.0,9.428571428571429,1.2857142857142858,12.428571428571429
343,2022-06-26,2022-06-26,6/26/2022,67.0,7.857142857142857,1.4285714285714286,12.142857142857142
342,2022-06-25,2022-06-25,6/26/2022,67.0,7.857142857142857,1.4285714285714286,12.142857142857142
341,2022-06-24,2022-06-24,6/26/2022,67.0,7.857142857142857,1.4285714285714286,12.142857142857142
340,2022-06-23,2022-06-23,6/26/2022,67.0,7.857142857142857,1.4285714285714286,12.142857142857142
339,2022-06-22,2022-06-22,6/26/2022,67.0,7.857142857142857,1.4285714285714286,12.142857142857142
338,2022-06-21,2022-06-21,6/26/2022,67.0,7.857142857142857,1.4285714285714286,12.142857142857142
337,2022-06-20,2022-06-20,6/26/2022,67.0,7.857142857142857,1.4285714285714286,12.142857142857142
336,2022-06-19,2022-06-19,6/19/2022,61.0,7.428571428571429,1.2857142857142858,11.857142857142858
335,2022-06-18,2022-06-18,6/19/2022,61.0,7.428571428571429,1.2857142857142858,11.857142857142858
334,2022-06-17,2022-06-17,6/19/2022,61.0,7.428571428571429,1.2857142857142858,11.857142857142858
333,2022-06-16,2022-06-16,6/19/2022,61.0,7.428571428571429,1.2857142857142858,11.857142857142858
332,2022-06-15,2022-06-15,6/19/2022,61.0,7.428571428571429,1.2857142857142858,11.857142857142858
331,2022-06-14,2022-06-14,6/19/2022,61.0,7.428571428571429,1.2857142857142858,11.857142857142858
330,2022-06-13,2022-06-13,6/19/2022,61.0,7.428571428571429,1.2857142857142858,11.857142857142858
329,2022-06-12,2022-06-12,6/12/2022,100.0,7.0,1.2857142857142858,13.0
328,2022-06-11,2022-06-11,6/12/2022,100.0,7.0,1.2857142857142858,13.0
327,2022-06-10,2022-06-10,6/12/2022,100.0,7.0,1.2857142857142858,13.0
326,2022-06-09,2022-06-09,6/12/2022,100.0,7.0,1.2857142857142858,13.0
325,2022-06-08,2022-06-08,6/12/2022,100.0,7.0,1.2857142857142858,13.0
324,2022-06-07,2022-06-07,6/12/2022,100.0,7.0,1.2857142857142858,13.0
323,2022-06-06,2022-06-06,6/12/2022,100.0,7.0,1.2857142857142858,13.0
322,2022-06-05,2022-06-05,6/5/2022,91.0,7.285714285714286,1.2857142857142858,11.714285714285714
321,2022-06-04,2022-06-04,6/5/2022,91.0,7.285714285714286,1.2857142857142858,11.714285714285714
320,2022-06-03,2022-06-03,6/5/2022,91.0,7.285714285714286,1.2857142857142858,11.714285714285714
319,2022-06-02,2022-06-02,6/5/2022,91.0,7.285714285714286,1.2857142857142858,11.714285714285714
318,2022-06-01,2022-06-01,6/5/2022,91.0,7.285714285714286,1.2857142857142858,11.714285714285714
317,2022-05-31,2022-05-31,6/5/2022,91.0,7.285714285714286,1.2857142857142858,11.714285714285714
316,2022-05-30,2022-05-30,6/5/2022,91.0,7.285714285714286,1.2857142857142858,11.714285714285714
315,2022-05-29,2022-05-29,5/29/2022,49.0,7.428571428571429,1.4285714285714286,12.571428571428571
314,2022-05-28,2022-05-28,5/29/2022,49.0,7.428571428571429,1.4285714285714286,12.571428571428571
313,2022-05-27,2022-05-27,5/29/2022,49.0,7.428571428571429,1.4285714285714286,12.571428571428571
312,2022-05-26,2022-05-26,5/29/2022,49.0,7.428571428571429,1.4285714285714286,12.571428571428571
311,2022-05-25,2022-05-25,5/29/2022,49.0,7.428571428571429,1.4285714285714286,12.571428571428571
310,2022-05-24,2022-05-24,5/29/2022,49.0,7.428571428571429,1.4285714285714286,12.571428571428571
309,2022-05-23,2022-05-23,5/29/2022,49.0,7.428571428571429,1.4285714285714286,12.571428571428571
308,2022-05-22,2022-05-22,5/22/2022,48.0,7.428571428571429,1.4285714285714286,12.0
307,2022-05-21,2022-05-21,5/22/2022,48.0,7.428571428571429,1.4285714285714286,12.0
306,2022-05-20,2022-05-20,5/22/2022,48.0,7.428571428571429,1.4285714285714286,12.0
305,2022-05-19,2022-05-19,5/22/2022,48.0,7.428571428571429,1.4285714285714286,12.0
304,2022-05-18,2022-05-18,5/22/2022,48.0,7.428571428571429,1.4285714285714286,12.0
303,2022-05-17,2022-05-17,5/22/2022,48.0,7.428571428571429,1.4285714285714286,12.0
302,2022-05-16,2022-05-16,5/22/2022,48.0,7.428571428571429,1.4285714285714286,12.0
301,2022-05-15,2022-05-15,5/15/2022,60.0,7.0,1.4285714285714286,13.285714285714286
300,2022-05-14,2022-05-14,5/15/2022,60.0,7.0,1.4285714285714286,13.285714285714286
299,2022-05-13,2022-05-13,5/15/2022,60.0,7.0,1.4285714285714286,13.285714285714286
298,2022-05-12,2022-05-12,5/15/2022,60.0,7.0,1.4285714285714286,13.285714285714286
297,2022-05-11,2022-05-11,5/15/2022,60.0,7.0,1.4285714285714286,13.285714285714286
296,2022-05-10,2022-05-10,5/15/2022,60.0,7.0,1.4285714285714286,13.285714285714286
295,2022-05-09,2022-05-09,5/15/2022,60.0,7.0,1.4285714285714286,13.285714285714286
294,2022-05-08,2022-05-08,5/8/2022,89.0,6.714285714285714,1.4285714285714286,10.857142857142858
293,2022-05-07,2022-05-07,5/8/2022,89.0,6.714285714285714,1.4285714285714286,10.857142857142858
292,2022-05-06,2022-05-06,5/8/2022,89.0,6.714285714285714,1.4285714285714286,10.857142857142858
291,2022-05-05,2022-05-05,5/8/2022,89.0,6.714285714285714,1.4285714285714286,10.857142857142858
290,2022-05-04,2022-05-04,5/8/2022,89.0,6.714285714285714,1.4285714285714286,10.857142857142858
289,2022-05-03,2022-05-03,5/8/2022,89.0,6.714285714285714,1.4285714285714286,10.857142857142858
288,2022-05-02,2022-05-02,5/8/2022,89.0,6.714285714285714,1.4285714285714286,10.857142857142858
287,2022-05-01,2022-05-01,5/1/2022,64.0,6.857142857142857,1.2857142857142858,11.285714285714286
286,2022-04-30,2022-04-30,5/1/2022,64.0,6.857142857142857,1.2857142857142858,11.285714285714286
285,2022-04-29,2022-04-29,5/1/2022,64.0,6.857142857142857,1.2857142857142858,11.285714285714286
284,2022-04-28,2022-04-28,5/1/2022,64.0,6.857142857142857,1.2857142857142858,11.285714285714286
283,2022-04-27,2022-04-27,5/1/2022,64.0,6.857142857142857,1.2857142857142858,11.285714285714286
282,2022-04-26,2022-04-26,5/1/2022,64.0,6.857142857142857,1.2857142857142858,11.285714285714286
281,2022-04-25,2022-04-25,5/1/2022,64.0,6.857142857142857,1.2857142857142858,11.285714285714286
280,2022-04-24,2022-04-24,4/24/2022,54.0,6.571428571428571,1.4285714285714286,11.0
279,2022-04-23,2022-04-23,4/24/2022,54.0,6.571428571428571,1.4285714285714286,11.0
278,2022-04-22,2022-04-22,4/24/2022,54.0,6.571428571428571,1.4285714285714286,11.0
277,2022-04-21,2022-04-21,4/24/2022,54.0,6.571428571428571,1.4285714285714286,11.0
276,2022-04-20,2022-04-20,4/24/2022,54.0,6.571428571428571,1.4285714285714286,11.0
275,2022-04-19,2022-04-19,4/24/2022,54.0,6.571428571428571,1.4285714285714286,11.0
274,2022-04-18,2022-04-18,4/24/2022,54.0,6.571428571428571,1.4285714285714286,11.0
273,2022-04-17,2022-04-17,4/17/2022,58.0,6.571428571428571,1.4285714285714286,12.0
272,2022-04-16,2022-04-16,4/17/2022,58.0,6.571428571428571,1.4285714285714286,12.0
271,2022-04-15,2022-04-15,4/17/2022,58.0,6.571428571428571,1.4285714285714286,12.0
270,2022-04-14,2022-04-14,4/17/2022,58.0,6.571428571428571,1.4285714285714286,12.0
269,2022-04-13,2022-04-13,4/17/2022,58.0,6.571428571428571,1.4285714285714286,12.0
268,2022-04-12,2022-04-12,4/17/2022,58.0,6.571428571428571,1.4285714285714286,12.0
267,2022-04-11,2022-04-11,4/17/2022,58.0,6.571428571428571,1.4285714285714286,12.0
266,2022-04-10,2022-04-10,4/10/2022,82.0,7.0,1.4285714285714286,10.714285714285714
265,2022-04-09,2022-04-09,4/10/2022,82.0,7.0,1.4285714285714286,10.714285714285714
264,2022-04-08,2022-04-08,4/10/2022,82.0,7.0,1.4285714285714286,10.714285714285714
263,2022-04-07,2022-04-07,4/10/2022,82.0,7.0,1.4285714285714286,10.714285714285714
262,2022-04-06,2022-04-06,4/10/2022,82.0,7.0,1.4285714285714286,10.714285714285714
261,2022-04-05,2022-04-05,4/10/2022,82.0,7.0,1.4285714285714286,10.714285714285714
260,2022-04-04,2022-04-04,4/10/2022,82.0,7.0,1.4285714285714286,10.714285714285714
259,2022-04-03,2022-04-03,4/3/2022,53.0,6.714285714285714,1.4285714285714286,12.571428571428571
258,2022-04-02,2022-04-02,4/3/2022,53.0,6.714285714285714,1.4285714285714286,12.571428571428571
257,2022-04-01,2022-04-01,4/3/2022,53.0,6.714285714285714,1.4285714285714286,12.571428571428571
256,2022-03-31,2022-03-31,4/3/2022,53.0,6.714285714285714,1.4285714285714286,12.571428571428571
255,2022-03-30,2022-03-30,4/3/2022,53.0,6.714285714285714,1.4285714285714286,12.571428571428571
254,2022-03-29,2022-03-29,4/3/2022,53.0,6.714285714285714,1.4285714285714286,12.571428571428571
253,2022-03-28,2022-03-28,4/3/2022,53.0,6.714285714285714,1.4285714285714286,12.571428571428571
252,2022-03-27,2022-03-27,3/27/2022,51.0,7.0,1.2857142857142858,11.142857142857142
251,2022-03-26,2022-03-26,3/27/2022,51.0,7.0,1.2857142857142858,11.142857142857142
250,2022-03-25,2022-03-25,3/27/2022,51.0,7.0,1.2857142857142858,11.142857142857142
249,2022-03-24,2022-03-24,3/27/2022,51.0,7.0,1.2857142857142858,11.142857142857142
248,2022-03-23,2022-03-23,3/27/2022,51.0,7.0,1.2857142857142858,11.142857142857142
247,2022-03-22,2022-03-22,3/27/2022,51.0,7.0,1.2857142857142858,11.142857142857142
246,2022-03-21,2022-03-21,3/27/2022,51.0,7.0,1.2857142857142858,11.142857142857142
245,2022-03-20,2022-03-20,3/20/2022,48.0,7.428571428571429,1.5714285714285714,11.0
244,2022-03-19,2022-03-19,3/20/2022,48.0,7.428571428571429,1.5714285714285714,11.0
243,2022-03-18,2022-03-18,3/20/2022,48.0,7.428571428571429,1.5714285714285714,11.0
242,2022-03-17,2022-03-17,3/20/2022,48.0,7.428571428571429,1.5714285714285714,11.0
241,2022-03-16,2022-03-16,3/20/2022,48.0,7.428571428571429,1.5714285714285714,11.0
240,2022-03-15,2022-03-15,3/20/2022,48.0,7.428571428571429,1.5714285714285714,11.0
239,2022-03-14,2022-03-14,3/20/2022,48.0,7.428571428571429,1.5714285714285714,11.0
238,2022-03-13,2022-03-13,3/13/2022,57.0,8.285714285714286,1.2857142857142858,12.0
237,2022-03-12,2022-03-12,3/13/2022,57.0,8.285714285714286,1.2857142857142858,12.0
236,2022-03-11,2022-03-11,3/13/2022,57.0,8.285714285714286,1.2857142857142858,12.0
235,2022-03-10,2022-03-10,3/13/2022,57.0,8.285714285714286,1.2857142857142858,12.0
234,2022-03-09,2022-03-09,3/13/2022,57.0,8.285714285714286,1.2857142857142858,12.0
233,2022-03-08,2022-03-08,3/13/2022,57.0,8.285714285714286,1.2857142857142858,12.0
232,2022-03-07,2022-03-07,3/13/2022,57.0,8.285714285714286,1.2857142857142858,12.0
231,2022-03-06,2022-03-06,3/6/2022,75.0,7.714285714285714,1.5714285714285714,11.428571428571429
230,2022-03-05,2022-03-05,3/6/2022,75.0,7.714285714285714,1.5714285714285714,11.428571428571429
229,2022-03-04,2022-03-04,3/6/2022,75.0,7.714285714285714,1.5714285714285714,11.428571428571429
228,2022-03-03,2022-03-03,3/6/2022,75.0,7.714285714285714,1.5714285714285714,11.428571428571429
227,2022-03-02,2022-03-02,3/6/2022,75.0,7.714285714285714,1.5714285714285714,11.428571428571429
226,2022-03-01,2022-03-01,3/6/2022,75.0,7.714285714285714,1.5714285714285714,11.428571428571429
225,2022-02-28,2022-02-28,3/6/2022,75.0,7.714285714285714,1.5714285714285714,11.428571428571429
224,2022-02-27,2022-02-27,2/27/2022,51.0,8.285714285714286,1.5714285714285714,12.285714285714286
223,2022-02-26,2022-02-26,2/27/2022,51.0,8.285714285714286,1.5714285714285714,12.285714285714286
222,2022-02-25,2022-02-25,2/27/2022,51.0,8.285714285714286,1.5714285714285714,12.285714285714286
221,2022-02-24,2022-02-24,2/27/2022,51.0,8.285714285714286,1.5714285714285714,12.285714285714286
220,2022-02-23,2022-02-23,2/27/2022,51.0,8.285714285714286,1.5714285714285714,12.285714285714286
219,2022-02-22,2022-02-22,2/27/2022,51.0,8.285714285714286,1.5714285714285714,12.285714285714286
218,2022-02-21,2022-02-21,2/27/2022,51.0,8.285714285714286,1.5714285714285714,12.285714285714286
217,2022-02-20,2022-02-20,2/20/2022,49.0,9.0,1.7142857142857142,14.285714285714286
216,2022-02-19,2022-02-19,2/20/2022,49.0,9.0,1.7142857142857142,14.285714285714286
215,2022-02-18,2022-02-18,2/20/2022,49.0,9.0,1.7142857142857142,14.285714285714286
214,2022-02-17,2022-02-17,2/20/2022,49.0,9.0,1.7142857142857142,14.285714285714286
213,2022-02-16,2022-02-16,2/20/2022,49.0,9.0,1.7142857142857142,14.285714285714286
212,2022-02-15,2022-02-15,2/20/2022,49.0,9.0,1.7142857142857142,14.285714285714286
211,2022-02-14,2022-02-14,2/20/2022,49.0,9.0,1.7142857142857142,14.285714285714286
210,2022-02-13,2022-02-13,2/13/2022,55.0,8.428571428571429,1.4285714285714286,12.285714285714286
209,2022-02-12,2022-02-12,2/13/2022,55.0,8.428571428571429,1.4285714285714286,12.285714285714286
208,2022-02-11,2022-02-11,2/13/2022,55.0,8.428571428571429,1.4285714285714286,12.285714285714286
207,2022-02-10,2022-02-10,2/13/2022,55.0,8.428571428571429,1.4285714285714286,12.285714285714286
206,2022-02-09,2022-02-09,2/13/2022,55.0,8.428571428571429,1.4285714285714286,12.285714285714286
205,2022-02-08,2022-02-08,2/13/2022,55.0,8.428571428571429,1.4285714285714286,12.285714285714286
204,2022-02-07,2022-02-07,2/13/2022,55.0,8.428571428571429,1.4285714285714286,12.285714285714286
203,2022-02-06,2022-02-06,2/6/2022,64.0,7.857142857142857,1.4285714285714286,13.0
202,2022-02-05,2022-02-05,2/6/2022,64.0,7.857142857142857,1.4285714285714286,13.0
201,2022-02-04,2022-02-04,2/6/2022,64.0,7.857142857142857,1.4285714285714286,13.0
200,2022-02-03,2022-02-03,2/6/2022,64.0,7.857142857142857,1.4285714285714286,13.0
199,2022-02-02,2022-02-02,2/6/2022,64.0,7.857142857142857,1.4285714285714286,13.0
198,2022-02-01,2022-02-01,2/6/2022,64.0,7.857142857142857,1.4285714285714286,13.0
197,2022-01-31,2022-01-31,2/6/2022,64.0,7.857142857142857,1.4285714285714286,13.0
196,2022-01-30,2022-01-30,1/30/2022,34.0,8.142857142857142,1.4285714285714286,12.857142857142858
195,2022-01-29,2022-01-29,1/30/2022,34.0,8.142857142857142,1.4285714285714286,12.857142857142858
194,2022-01-28,2022-01-28,1/30/2022,34.0,8.142857142857142,1.4285714285714286,12.857142857142858
193,2022-01-27,2022-01-27,1/30/2022,34.0,8.142857142857142,1.4285714285714286,12.857142857142858
192,2022-01-26,2022-01-26,1/30/2022,34.0,8.142857142857142,1.4285714285714286,12.857142857142858
191,2022-01-25,2022-01-25,1/30/2022,34.0,8.142857142857142,1.4285714285714286,12.857142857142858
190,2022-01-24,2022-01-24,1/30/2022,34.0,8.142857142857142,1.4285714285714286,12.857142857142858
189,2022-01-23,2022-01-23,1/23/2022,47.0,7.714285714285714,1.2857142857142858,11.0
188,2022-01-22,2022-01-22,1/23/2022,47.0,7.714285714285714,1.2857142857142858,11.0
187,2022-01-21,2022-01-21,1/23/2022,47.0,7.714285714285714,1.2857142857142858,11.0
186,2022-01-20,2022-01-20,1/23/2022,47.0,7.714285714285714,1.2857142857142858,11.0
185,2022-01-19,2022-01-19,1/23/2022,47.0,7.714285714285714,1.2857142857142858,11.0
184,2022-01-18,2022-01-18,1/23/2022,47.0,7.714285714285714,1.2857142857142858,11.0
183,2022-01-17,2022-01-17,1/23/2022,47.0,7.714285714285714,1.2857142857142858,11.0
182,2022-01-16,2022-01-16,1/16/2022,35.0,7.142857142857143,1.1428571428571428,11.571428571428571
181,2022-01-15,2022-01-15,1/16/2022,35.0,7.142857142857143,1.1428571428571428,11.571428571428571
180,2022-01-14,2022-01-14,1/16/2022,35.0,7.142857142857143,1.1428571428571428,11.571428571428571
179,2022-01-13,2022-01-13,1/16/2022,35.0,7.142857142857143,1.1428571428571428,11.571428571428571
178,2022-01-12,2022-01-12,1/16/2022,35.0,7.142857142857143,1.1428571428571428,11.571428571428571
177,2022-01-11,2022-01-11,1/16/2022,35.0,7.142857142857143,1.1428571428571428,11.571428571428571
