,datenumber,datestr,Week,inflation,chime,varo,mobilebank
176,2022-01-10,2022-01-10,1/16/2022,35.0,7.142857142857143,1.1428571428571428,11.571428571428571
175,2022-01-09,2022-01-09,1/9/2022,48.0,7.857142857142857,1.1428571428571428,8.571428571428571
174,2022-01-08,2022-01-08,1/9/2022,48.0,7.857142857142857,1.1428571428571428,8.571428571428571
173,2022-01-07,2022-01-07,1/9/2022,48.0,7.857142857142857,1.1428571428571428,8.571428571428571
172,2022-01-06,2022-01-06,1/9/2022,48.0,7.857142857142857,1.1428571428571428,8.571428571428571
171,2022-01-05,2022-01-05,1/9/2022,48.0,7.857142857142857,1.1428571428571428,8.571428571428571
170,2022-01-04,2022-01-04,1/9/2022,48.0,7.857142857142857,1.1428571428571428,8.571428571428571
169,2022-01-03,2022-01-03,1/9/2022,48.0,7.857142857142857,1.1428571428571428,8.571428571428571
168,2022-01-02,2022-01-02,1/2/2022,32.0,7.714285714285714,1.2857142857142858,10.142857142857142
167,2022-01-01,2022-01-01,1/2/2022,32.0,7.714285714285714,1.2857142857142858,10.142857142857142
166,2021-12-31,2021-12-31,1/2/2022,32.0,7.714285714285714,1.2857142857142858,10.142857142857142
165,2021-12-30,2021-12-30,1/2/2022,32.0,7.714285714285714,1.2857142857142858,10.142857142857142
164,2021-12-29,2021-12-29,1/2/2022,32.0,7.714285714285714,1.2857142857142858,10.142857142857142
163,2021-12-28,2021-12-28,1/2/2022,32.0,7.714285714285714,1.2857142857142858,10.142857142857142
162,2021-12-27,2021-12-27,1/2/2022,32.0,7.714285714285714,1.2857142857142858,10.142857142857142
161,2021-12-26,2021-12-26,12/26/2021,26.0,7.0,1.1428571428571428,9.714285714285714
160,2021-12-25,2021-12-25,12/26/2021,26.0,7.0,1.1428571428571428,9.714285714285714
159,2021-12-24,2021-12-24,12/26/2021,26.0,7.0,1.1428571428571428,9.714285714285714
158,2021-12-23,2021-12-23,12/26/2021,26.0,7.0,1.1428571428571428,9.714285714285714
157,2021-12-22,2021-12-22,12/26/2021,26.0,7.0,1.1428571428571428,9.714285714285714
156,2021-12-21,2021-12-21,12/26/2021,26.0,7.0,1.1428571428571428,9.714285714285714
155,2021-12-20,2021-12-20,12/26/2021,26.0,7.0,1.1428571428571428,9.714285714285714
154,2021-12-19,2021-12-19,12/19/2021,28.0,7.428571428571429,1.1428571428571428,11.285714285714286
153,2021-12-18,2021-12-18,12/19/2021,28.0,7.428571428571429,1.1428571428571428,11.285714285714286
152,2021-12-17,2021-12-17,12/19/2021,28.0,7.428571428571429,1.1428571428571428,11.285714285714286
151,2021-12-16,2021-12-16,12/19/2021,28.0,7.428571428571429,1.1428571428571428,11.285714285714286
150,2021-12-15,2021-12-15,12/19/2021,28.0,7.428571428571429,1.1428571428571428,11.285714285714286
149,2021-12-14,2021-12-14,12/19/2021,28.0,7.428571428571429,1.1428571428571428,11.285714285714286
148,2021-12-13,2021-12-13,12/19/2021,28.0,7.428571428571429,1.1428571428571428,11.285714285714286
147,2021-12-12,2021-12-12,12/12/2021,41.0,7.857142857142857,1.2857142857142858,11.285714285714286
146,2021-12-11,2021-12-11,12/12/2021,41.0,7.857142857142857,1.2857142857142858,11.285714285714286
145,2021-12-10,2021-12-10,12/12/2021,41.0,7.857142857142857,1.2857142857142858,11.285714285714286
144,2021-12-09,2021-12-09,12/12/2021,41.0,7.857142857142857,1.2857142857142858,11.285714285714286
143,2021-12-08,2021-12-08,12/12/2021,41.0,7.857142857142857,1.2857142857142858,11.285714285714286
142,2021-12-07,2021-12-07,12/12/2021,41.0,7.857142857142857,1.2857142857142858,11.285714285714286
141,2021-12-06,2021-12-06,12/12/2021,41.0,7.857142857142857,1.2857142857142858,11.285714285714286
140,2021-12-05,2021-12-05,12/5/2021,42.0,14.285714285714286,1.1428571428571428,11.285714285714286
139,2021-12-04,2021-12-04,12/5/2021,42.0,14.285714285714286,1.1428571428571428,11.285714285714286
138,2021-12-03,2021-12-03,12/5/2021,42.0,14.285714285714286,1.1428571428571428,11.285714285714286
137,2021-12-02,2021-12-02,12/5/2021,42.0,14.285714285714286,1.1428571428571428,11.285714285714286
136,2021-12-01,2021-12-01,12/5/2021,42.0,14.285714285714286,1.1428571428571428,11.285714285714286
135,2021-11-30,2021-11-30,12/5/2021,42.0,14.285714285714286,1.1428571428571428,11.285714285714286
134,2021-11-29,2021-11-29,12/5/2021,42.0,14.285714285714286,1.1428571428571428,11.285714285714286
133,2021-11-28,2021-11-28,11/28/2021,31.0,7.285714285714286,1.1428571428571428,14.142857142857142
132,2021-11-27,2021-11-27,11/28/2021,31.0,7.285714285714286,1.1428571428571428,14.142857142857142
131,2021-11-26,2021-11-26,11/28/2021,31.0,7.285714285714286,1.1428571428571428,14.142857142857142
130,2021-11-25,2021-11-25,11/28/2021,31.0,7.285714285714286,1.1428571428571428,14.142857142857142
129,2021-11-24,2021-11-24,11/28/2021,31.0,7.285714285714286,1.1428571428571428,14.142857142857142
128,2021-11-23,2021-11-23,11/28/2021,31.0,7.285714285714286,1.1428571428571428,14.142857142857142
127,2021-11-22,2021-11-22,11/28/2021,31.0,7.285714285714286,1.1428571428571428,14.142857142857142
126,2021-11-21,2021-11-21,11/21/2021,30.0,6.428571428571429,1.2857142857142858,11.428571428571429
125,2021-11-20,2021-11-20,11/21/2021,30.0,6.428571428571429,1.2857142857142858,11.428571428571429
124,2021-11-19,2021-11-19,11/21/2021,30.0,6.428571428571429,1.2857142857142858,11.428571428571429
123,2021-11-18,2021-11-18,11/21/2021,30.0,6.428571428571429,1.2857142857142858,11.428571428571429
122,2021-11-17,2021-11-17,11/21/2021,30.0,6.428571428571429,1.2857142857142858,11.428571428571429
121,2021-11-16,2021-11-16,11/21/2021,30.0,6.428571428571429,1.2857142857142858,11.428571428571429
120,2021-11-15,2021-11-15,11/21/2021,30.0,6.428571428571429,1.2857142857142858,11.428571428571429
119,2021-11-14,2021-11-14,11/14/2021,45.0,6.571428571428571,1.4285714285714286,13.428571428571429
118,2021-11-13,2021-11-13,11/14/2021,45.0,6.571428571428571,1.4285714285714286,13.428571428571429
117,2021-11-12,2021-11-12,11/14/2021,45.0,6.571428571428571,1.4285714285714286,13.428571428571429
116,2021-11-11,2021-11-11,11/14/2021,45.0,6.571428571428571,1.4285714285714286,13.428571428571429
115,2021-11-10,2021-11-10,11/14/2021,45.0,6.571428571428571,1.4285714285714286,13.428571428571429
114,2021-11-09,2021-11-09,11/14/2021,45.0,6.571428571428571,1.4285714285714286,13.428571428571429
113,2021-11-08,2021-11-08,11/14/2021,45.0,6.571428571428571,1.4285714285714286,13.428571428571429
112,2021-11-07,2021-11-07,11/7/2021,60.0,6.857142857142857,1.2857142857142858,13.142857142857142
111,2021-11-06,2021-11-06,11/7/2021,60.0,6.857142857142857,1.2857142857142858,13.142857142857142
110,2021-11-05,2021-11-05,11/7/2021,60.0,6.857142857142857,1.2857142857142858,13.142857142857142
109,2021-11-04,2021-11-04,11/7/2021,60.0,6.857142857142857,1.2857142857142858,13.142857142857142
108,2021-11-03,2021-11-03,11/7/2021,60.0,6.857142857142857,1.2857142857142858,13.142857142857142
107,2021-11-02,2021-11-02,11/7/2021,60.0,6.857142857142857,1.2857142857142858,13.142857142857142
106,2021-11-01,2021-11-01,11/7/2021,60.0,6.857142857142857,1.2857142857142858,13.142857142857142
105,2021-10-31,2021-10-31,10/31/2021,29.0,6.571428571428571,1.4285714285714286,12.857142857142858
104,2021-10-30,2021-10-30,10/31/2021,29.0,6.571428571428571,1.4285714285714286,12.857142857142858
103,2021-10-29,2021-10-29,10/31/2021,29.0,6.571428571428571,1.4285714285714286,12.857142857142858
102,2021-10-28,2021-10-28,10/31/2021,29.0,6.571428571428571,1.4285714285714286,12.857142857142858
101,2021-10-27,2021-10-27,10/31/2021,29.0,6.571428571428571,1.4285714285714286,12.857142857142858
100,2021-10-26,2021-10-26,10/31/2021,29.0,6.571428571428571,1.4285714285714286,12.857142857142858
99,2021-10-25,2021-10-25,10/31/2021,29.0,6.571428571428571,1.4285714285714286,12.857142857142858
98,2021-10-24,2021-10-24,10/24/2021,34.0,6.571428571428571,1.4285714285714286,13.142857142857142
97,2021-10-23,2021-10-23,10/24/2021,34.0,6.571428571428571,1.4285714285714286,13.142857142857142
96,2021-10-22,2021-10-22,10/24/2021,34.0,6.571428571428571,1.4285714285714286,13.142857142857142
95,2021-10-21,2021-10-21,10/24/2021,34.0,6.571428571428571,1.4285714285714286,13.142857142857142
94,2021-10-20,2021-10-20,10/24/2021,34.0,6.571428571428571,1.4285714285714286,13.142857142857142
93,2021-10-19,2021-10-19,10/24/2021,34.0,6.571428571428571,1.4285714285714286,13.142857142857142
92,2021-10-18,2021-10-18,10/24/2021,34.0,6.571428571428571,1.4285714285714286,13.142857142857142
91,2021-10-17,2021-10-17,10/17/2021,31.0,6.428571428571429,1.2857142857142858,12.142857142857142
90,2021-10-16,2021-10-16,10/17/2021,31.0,6.428571428571429,1.2857142857142858,12.142857142857142
89,2021-10-15,2021-10-15,10/17/2021,31.0,6.428571428571429,1.2857142857142858,12.142857142857142
88,2021-10-14,2021-10-14,10/17/2021,31.0,6.428571428571429,1.2857142857142858,12.142857142857142
87,2021-10-13,2021-10-13,10/17/2021,31.0,6.428571428571429,1.2857142857142858,12.142857142857142
86,2021-10-12,2021-10-12,10/17/2021,31.0,6.428571428571429,1.2857142857142858,12.142857142857142
85,2021-10-11,2021-10-11,10/17/2021,31.0,6.428571428571429,1.2857142857142858,12.142857142857142
84,2021-10-10,2021-10-10,10/10/2021,33.0,7.0,1.1428571428571428,11.714285714285714
83,2021-10-09,2021-10-09,10/10/2021,33.0,7.0,1.1428571428571428,11.714285714285714
82,2021-10-08,2021-10-08,10/10/2021,33.0,7.0,1.1428571428571428,11.714285714285714
81,2021-10-07,2021-10-07,10/10/2021,33.0,7.0,1.1428571428571428,11.714285714285714
80,2021-10-06,2021-10-06,10/10/2021,33.0,7.0,1.1428571428571428,11.714285714285714
79,2021-10-05,2021-10-05,10/10/2021,33.0,7.0,1.1428571428571428,11.714285714285714
78,2021-10-04,2021-10-04,10/10/2021,33.0,7.0,1.1428571428571428,11.714285714285714
77,2021-10-03,2021-10-03,10/3/2021,25.0,6.571428571428571,1.1428571428571428,11.142857142857142
76,2021-10-02,2021-10-02,10/3/2021,25.0,6.571428571428571,1.1428571428571428,11.142857142857142
75,2021-10-01,2021-10-01,10/3/2021,25.0,6.571428571428571,1.1428571428571428,11.142857142857142
74,2021-09-30,2021-09-30,10/3/2021,25.0,6.571428571428571,1.1428571428571428,11.142857142857142
73,2021-09-29,2021-09-29,10/3/2021,25.0,6.571428571428571,1.1428571428571428,11.142857142857142
72,2021-09-28,2021-09-28,10/3/2021,25.0,6.571428571428571,1.1428571428571428,11.142857142857142
71,2021-09-27,2021-09-27,10/3/2021,25.0,6.571428571428571,1.1428571428571428,11.142857142857142
70,2021-09-26,2021-09-26,9/26/2021,26.0,6.428571428571429,1.1428571428571428,13.428571428571429
69,2021-09-25,2021-09-25,9/26/2021,26.0,6.428571428571429,1.1428571428571428,13.428571428571429
68,2021-09-24,2021-09-24,9/26/2021,26.0,6.428571428571429,1.1428571428571428,13.428571428571429
67,2021-09-23,2021-09-23,9/26/2021,26.0,6.428571428571429,1.1428571428571428,13.428571428571429
66,2021-09-22,2021-09-22,9/26/2021,26.0,6.428571428571429,1.1428571428571428,13.428571428571429
65,2021-09-21,2021-09-21,9/26/2021,26.0,6.428571428571429,1.1428571428571428,13.428571428571429
64,2021-09-20,2021-09-20,9/26/2021,26.0,6.428571428571429,1.1428571428571428,13.428571428571429
63,2021-09-19,2021-09-19,9/19/2021,23.0,6.428571428571429,1.0,13.0
62,2021-09-18,2021-09-18,9/19/2021,23.0,6.428571428571429,1.0,13.0
61,2021-09-17,2021-09-17,9/19/2021,23.0,6.428571428571429,1.0,13.0
60,2021-09-16,2021-09-16,9/19/2021,23.0,6.428571428571429,1.0,13.0
59,2021-09-15,2021-09-15,9/19/2021,23.0,6.428571428571429,1.0,13.0
58,2021-09-14,2021-09-14,9/19/2021,23.0,6.428571428571429,1.0,13.0
57,2021-09-13,2021-09-13,9/19/2021,23.0,6.428571428571429,1.0,13.0
56,2021-09-12,2021-09-12,9/12/2021,25.0,6.714285714285714,1.0,12.714285714285714
55,2021-09-11,2021-09-11,9/12/2021,25.0,6.714285714285714,1.0,12.714285714285714
54,2021-09-10,2021-09-10,9/12/2021,25.0,6.714285714285714,1.0,12.714285714285714
53,2021-09-09,2021-09-09,9/12/2021,25.0,6.714285714285714,1.0,12.714285714285714
52,2021-09-08,2021-09-08,9/12/2021,25.0,6.714285714285714,1.0,12.714285714285714
51,2021-09-07,2021-09-07,9/12/2021,25.0,6.714285714285714,1.0,12.714285714285714
50,2021-09-06,2021-09-06,9/12/2021,25.0,6.714285714285714,1.0,12.714285714285714
49,2021-09-05,2021-09-05,9/5/2021,20.0,6.428571428571429,1.1428571428571428,13.142857142857142
48,2021-09-04,2021-09-04,9/5/2021,20.0,6.428571428571429,1.1428571428571428,13.142857142857142
47,2021-09-03,2021-09-03,9/5/2021,20.0,6.428571428571429,1.1428571428571428,13.142857142857142
46,2021-09-02,2021-09-02,9/5/2021,20.0,6.428571428571429,1.1428571428571428,13.142857142857142
45,2021-09-01,2021-09-01,9/5/2021,20.0,6.428571428571429,1.1428571428571428,13.142857142857142
44,2021-08-31,2021-08-31,9/5/2021,20.0,6.428571428571429,1.1428571428571428,13.142857142857142
43,2021-08-30,2021-08-30,9/5/2021,20.0,6.428571428571429,1.1428571428571428,13.142857142857142
42,2021-08-29,2021-08-29,8/29/2021,19.0,6.428571428571429,1.1428571428571428,13.285714285714286
41,2021-08-28,2021-08-28,8/29/2021,19.0,6.428571428571429,1.1428571428571428,13.285714285714286
40,2021-08-27,2021-08-27,8/29/2021,19.0,6.428571428571429,1.1428571428571428,13.285714285714286
39,2021-08-26,2021-08-26,8/29/2021,19.0,6.428571428571429,1.1428571428571428,13.285714285714286
38,2021-08-25,2021-08-25,8/29/2021,19.0,6.428571428571429,1.1428571428571428,13.285714285714286
37,2021-08-24,2021-08-24,8/29/2021,19.0,6.428571428571429,1.1428571428571428,13.285714285714286
36,2021-08-23,2021-08-23,8/29/2021,19.0,6.428571428571429,1.1428571428571428,13.285714285714286
35,2021-08-22,2021-08-22,8/22/2021,20.0,7.0,1.2857142857142858,11.571428571428571
34,2021-08-21,2021-08-21,8/22/2021,20.0,7.0,1.2857142857142858,11.571428571428571
33,2021-08-20,2021-08-20,8/22/2021,20.0,7.0,1.2857142857142858,11.571428571428571
32,2021-08-19,2021-08-19,8/22/2021,20.0,7.0,1.2857142857142858,11.571428571428571
31,2021-08-18,2021-08-18,8/22/2021,20.0,7.0,1.2857142857142858,11.571428571428571
30,2021-08-17,2021-08-17,8/22/2021,20.0,7.0,1.2857142857142858,11.571428571428571
29,2021-08-16,2021-08-16,8/22/2021,20.0,7.0,1.2857142857142858,11.571428571428571
28,2021-08-15,2021-08-15,8/15/2021,21.0,6.857142857142857,1.1428571428571428,13.428571428571429
27,2021-08-14,2021-08-14,8/15/2021,21.0,6.857142857142857,1.1428571428571428,13.428571428571429
26,2021-08-13,2021-08-13,8/15/2021,21.0,6.857142857142857,1.1428571428571428,13.428571428571429
25,2021-08-12,2021-08-12,8/15/2021,21.0,6.857142857142857,1.1428571428571428,13.428571428571429
24,2021-08-11,2021-08-11,8/15/2021,21.0,6.857142857142857,1.1428571428571428,13.428571428571429
23,2021-08-10,2021-08-10,8/15/2021,21.0,6.857142857142857,1.1428571428571428,13.428571428571429
22,2021-08-09,2021-08-09,8/15/2021,21.0,6.857142857142857,1.1428571428571428,13.428571428571429
21,2021-08-08,2021-08-08,8/8/2021,23.0,7.142857142857143,1.1428571428571428,11.857142857142858
20,2021-08-07,2021-08-07,8/8/2021,23.0,7.142857142857143,1.1428571428571428,11.857142857142858
19,2021-08-06,2021-08-06,8/8/2021,23.0,7.142857142857143,1.1428571428571428,11.857142857142858
18,2021-08-05,2021-08-05,8/8/2021,23.0,7.142857142857143,1.1428571428571428,11.857142857142858
17,2021-08-04,2021-08-04,8/8/2021,23.0,7.142857142857143,1.1428571428571428,11.857142857142858
16,2021-08-03,2021-08-03,8/8/2021,23.0,7.142857142857143,1.1428571428571428,11.857142857142858
15,2021-08-02,2021-08-02,8/8/2021,23.0,7.142857142857143,1.1428571428571428,11.857142857142858
14,2021-08-01,2021-08-01,8/1/2021,19.0,7.0,1.1428571428571428,14.0
13,2021-07-31,2021-07-31,8/1/2021,19.0,7.0,1.1428571428571428,14.0
12,2021-07-30,2021-07-30,8/1/2021,19.0,7.0,1.1428571428571428,14.0
11,2021-07-29,2021-07-29,8/1/2021,19.0,7.0,1.1428571428571428,14.0
10,2021-07-28,2021-07-28,8/1/2021,19.0,7.0,1.1428571428571428,14.0
9,2021-07-27,2021-07-27,8/1/2021,19.0,7.0,1.1428571428571428,14.0
8,2021-07-26,2021-07-26,8/1/2021,19.0,7.0,1.1428571428571428,14.0
7,2021-07-25,2021-07-25,7/25/2021,22.0,6.714285714285714,1.1428571428571428,13.142857142857142
6,2021-07-24,2021-07-24,7/25/2021,22.0,6.714285714285714,1.1428571428571428,13.142857142857142
5,2021-07-23,2021-07-23,7/25/2021,22.0,6.714285714285714,1.1428571428571428,13.142857142857142
4,2021-07-22,2021-07-22,7/25/2021,22.0,6.714285714285714,1.1428571428571428,13.142857142857142
3,2021-07-21,2021-07-21,7/25/2021,22.0,6.714285714285714,1.1428571428571428,13.142857142857142
2,2021-07-20,2021-07-20,7/25/2021,22.0,6.714285714285714,1.1428571428571428,13.142857142857142
1,2021-07-19,2021-07-19,7/25/2021,22.0,6.714285714285714,1.1428571428571428,13.142857142857142
0,2021-07-18,2021-07-18,7/25/2021,22.0,6.714285714285714,1.1428571428571428,13.142857142857142
