solID,AA_alphas,AA_gammas,AA_thetas,AI_alphas,AI_gammas,AI_thetas,AS_alphas,AS_gammas,AS_thetas,BA_alphas,BA_gammas,BA_thetas,BI_alphas,BI_gammas,BI_thetas,LA_alphas,LA_gammas,LA_thetas,LI_alphas,LI_gammas,LI_thetas,RA_alphas,RA_gammas,RA_thetas,RI_alphas,RI_gammas,RI_thetas,SA_alphas,SA_gammas,SA_thetas,SI_alphas,SI_gammas,SI_thetas,TT_alphas,TT_gammas,TT_thetas,UN_alphas,UN_gammas,UN_thetas,lambda,mape,nrmse,decomp.rssd,rsq_train,lambda_hp,lambda_max,pos,Elapsed,ElapsedAccum,iterPar,iterNG,df.int,trial,iterations,coef0,mape.qt10,robynPareto
1_160_10,2.13656179634871,0.306643101351572,0.286774133929633,1.43501372254081,0.963898268854058,0.184768176351382,2.75147257633232,0.854870341978984,0.191435942921926,0.848063777477985,0.675085597730665,0.359398861145334,0.953678520211739,0.867264491227555,0.51168044646754,1.88455814952085,0.828629367436022,0.394212674059714,2.10653888696802,0.788047001718281,0.105501969677735,2.78657989648483,0.380736601047157,0.507099848077504,2.46524103362617,0.994791817191751,0.463081799289705,1.6407741045513,0.803864746019269,0.792862019350736,2.82705017279421,0.963949489523481,0.320106011120953,2.01688177113807,0.689649935209677,0.272589810387343,1.09105029652351,0.807607337786532,0.310630191575314,12.8142376841191,0,0.0750056071774876,0.232264277064199,0.767841422262861,0.000321678495943815,30390.9623547242,0,0.192441940307617,45.2371110916138,10,160,1,1,1600,TRUE,TRUE,1
1_169_10,2.13656179634871,0.306643101351572,0.286774133929633,1.43501372254081,0.963898268854058,0.184768176351382,2.75147257633232,0.920860596027542,0.198162757145005,0.675035714572426,0.750693794419934,0.359398861145334,0.953678520211739,0.867264491227555,0.51168044646754,1.88455814952085,0.828629367436022,0.394212674059714,2.10653888696802,0.788047001718281,0.105501969677735,2.78657989648483,0.380736601047157,0.507099848077504,2.46524103362617,0.994791817191751,0.463081799289705,1.6407741045513,0.803864746019269,0.792862019350736,2.82705017279421,0.963949489523481,0.320106011120953,2.01688177113807,0.689649935209677,0.272589810387343,1.09105029652351,0.807607337786532,0.310630191575314,12.8142376841191,0,0.0750478229098603,0.230392813330793,0.767580015073385,0.000321678495943815,30390.9623547242,0,0.161370038986206,47.9808909893036,10,169,1,1,1690,TRUE,TRUE,1
1_189_10,1.14811806832879,0.327108909691961,0.238524887295031,2.29672285464344,0.51980756265812,0.28889233841177,2.87659627307422,0.883566601364496,0.190968619330523,0.523213350709346,0.741045100557818,0.393219761179606,0.904278305038422,0.758375581289369,0.68829618425684,1.02046640285816,0.683975087371474,0.41442920035432,0.848015220420074,0.381496006790956,0.27205126525456,2.18369646132891,0.42558434232231,0.355426507853097,1.58487646564003,0.49920649383784,0.779401106886932,2.17556256660157,0.807983113330486,0.662638433554946,2.65503351041716,0.967922274696271,0.663969547003413,1.46405627947206,0.61203409793717,0.422847642794661,1.34195912740438,0.94141089549424,0.319713911651195,6.61012321613376,0,0.0769172394974141,0.206805598867051,0.755856789622,0.000117514676810426,30390.9623547242,0,0.141108989715576,54.1177179813385,10,189,1,1,1890,TRUE,TRUE,1
1_193_10,2.13656179634871,0.306643101351572,0.286774133929633,1.25956198439138,0.886443948986802,0.184768176351382,2.75147257633232,0.854870341978984,0.191435942921926,0.848063777477985,0.675085597730665,0.359398861145334,0.953678520211739,0.867264491227555,0.51168044646754,1.88455814952085,0.828629367436022,0.394212674059714,2.10653888696802,0.788047001718281,0.105501969677735,2.6090170576236,0.436564726453678,0.757490762707034,2.88680545709184,0.809521199312328,0.406942173584647,1.45245804365122,0.737746741332507,0.777403822212536,2.82705017279421,0.963949489523481,0.320106011120953,2.01688177113807,0.689649935209677,0.272589810387343,1.09105029652351,0.807607337786532,0.310630191575314,12.8142376841191,0,0.0747333156130725,0.235800097478826,0.769523965231536,0.000321678495943815,30390.9623547242,0,0.135262012481689,55.1235270500183,10,193,1,1,1930,TRUE,TRUE,1
1_195_10,1.14811806832879,0.327108909691961,0.238524887295031,2.29672285464344,0.51980756265812,0.303205175052631,2.95113494019636,0.911979982195637,0.149887448798517,0.837398169802726,0.812221198587645,0.453651531006611,1.02065628290076,0.959477933610073,0.74539136496075,1.31027800509128,0.782101430168128,0.638993540705937,0.707996037431872,0.413104167248379,0.273389761198076,2.32337939478687,0.400160977574274,0.355426507853097,1.58487646564003,0.49920649383784,0.779401106886932,2.17556256660157,0.807983113330486,0.662638433554946,2.65503351041716,0.967922274696271,0.663969547003413,1.46405627947206,0.61203409793717,0.422847642794661,1.34195912740438,0.94141089549424,0.319713911651195,6.61012321613376,0,0.0769406114354535,0.205436999385662,0.755708397221395,0.000117514676810426,30390.9623547242,0,0.122693777084351,55.6101450920105,10,195,1,1,1950,TRUE,TRUE,1
1_196_10,2.13656179634871,0.306643101351572,0.286774133929633,1.25956198439138,0.886443948986802,0.184768176351382,2.75147257633232,0.854870341978984,0.191435942921926,0.848063777477985,0.675085597730665,0.359398861145334,0.953678520211739,0.867264491227555,0.51168044646754,1.88455814952085,0.828629367436022,0.394212674059714,2.10653888696802,0.788047001718281,0.105501969677735,2.05792637366131,0.459324342384208,0.639006221059042,2.40437200276118,0.679707472159406,0.509795455718976,1.64961298617691,0.856201019104781,0.720410332986648,2.80725063288798,0.921325716543861,0.495569200799546,1.96514238483115,0.806380044194531,0.243436172085389,1.09105029652351,0.807607337786532,0.310630191575314,12.8142376841191,0,0.0744822516243635,0.241682202468281,0.771069916610061,0.000321678495943815,30390.9623547242,0,0.142560005187988,55.8814010620117,10,196,1,1,1960,TRUE,TRUE,1
1_199_5,0.535786349590382,0.926017556469266,0.497931296673774,1.52670940094359,0.766194275015891,0.217393015316819,2.84029249581456,0.522808199162108,0.186672728654367,0.624123260384889,0.740620181156293,0.429473957861957,1.17969040663085,0.732316069778667,0.642713729755453,1.05612918972856,0.610946028764622,0.215379367342831,0.715332802557022,0.313460840089346,0.308115017569472,1.66646869058644,0.414245157006325,0.434752494928199,2.17165807499995,0.434751612579354,0.344311390999914,2.34684703887852,0.823327534814434,0.51608805840637,2.31248434359293,0.926112622779426,0.592533347989049,1.63159596259603,0.794307692889387,0.368842375625571,0.821547163288756,0.534721474695401,0.340587674291348,14.5922172982325,0,0.0768536314583637,0.208282210083488,0.756260419543694,0.000380187910983117,30390.9623547242,0,0.136938095092773,56.6388211250305,5,199,1,1,1985,TRUE,TRUE,1
2_106_4,0.710777140552452,0.396693916772618,0.710639453383417,0.966653610006566,0.832369140181275,0.606885785002323,2.87176221009043,0.844920359914253,0.464826257712006,2.45077542378332,0.512229015631057,0.78229489996172,1.11044463990096,0.874331289587277,0.148382327120336,1.10245396044204,0.414905782249979,0.12169355153989,0.94490488967007,0.427813223179138,0.263842603295994,1.48147738646821,0.652910649311866,0.694587384437899,1.07617421239215,0.379632605412692,0.731657461535907,1.46450653391152,0.474168798319417,0.732360815778402,2.58234415684305,0.704760651520949,0.348707859494448,0.946958844716969,0.772030796158591,0.18577626642607,1.84765654076163,0.40571443640225,0.150345450067039,62.4097878554982,0,0.0819044920295006,0.19200821093237,0.723170279186052,0.00195375942985643,30390.9623547242,0,0.179684162139893,30.891047000885,4,106,1,2,1054,TRUE,TRUE,1
2_114_7,0.769048317141981,0.464490991491446,0.714853437652974,1.55992651346275,0.812100090760274,0.742392522127654,2.81572007042692,0.94348108849557,0.534889246220303,2.64019902097288,0.659679431963249,0.758226593437846,0.762826795914956,0.969612645687231,0.229117405866133,0.560821516239979,0.332290823436477,0.19409956542512,0.644984510194757,0.315335713670228,0.680556085794151,0.566574675170006,0.730789021547001,0.701981481274089,1.91097788921955,0.706614308299542,0.227744186494612,0.925310674560614,0.338150034321741,0.712661546169446,2.8330149291383,0.803761850801021,0.259256494793862,1.55543821064031,0.830086994943022,0.279205510112084,0.884555035748433,0.470120873917099,0.190003922093181,153.740842364337,0,0.0889093481408621,0.0995161275872734,0.673793864981605,0.00495926440405126,30390.9623547242,0,0.19637393951416,33.2312209606171,7,114,1,2,1137,TRUE,TRUE,1
2_117_7,0.735504046686029,0.472736445464353,0.696778621720938,1.55292476455868,0.817645454144486,0.694306191769808,2.87889221508071,0.955795177533115,0.517347029537991,2.674989793498,0.630621083326387,0.464132051033,0.762826795914956,0.969612645687231,0.229117405866133,0.560821516239979,0.332290823436477,0.19409956542512,0.644984510194757,0.315335713670228,0.680556085794151,0.566574675170006,0.730789021547001,0.701981481274089,1.91097788921955,0.769258361598182,0.188429996966532,0.894208556738853,0.35798689126472,0.672726837853312,2.70986288530919,0.793164293794724,0.245265957311016,1.63617315956162,0.857235538360398,0.257440749320714,0.847523911488065,0.469490589843387,0.188430811800306,151.183735158251,0,0.0884012011056839,0.107962167439354,0.677511966499834,0.00487511560637481,30390.9623547242,0,0.144727945327759,34.0291059017181,7,117,1,2,1167,TRUE,TRUE,1
2_120_7,0.735504046686029,0.472736445464353,0.696778621720938,1.55292476455868,0.817645454144486,0.694306191769808,2.87889221508071,0.955795177533115,0.517347029537991,2.674989793498,0.630621083326387,0.464132051033,0.762826795914956,0.969612645687231,0.229117405866133,0.560821516239979,0.332290823436477,0.19409956542512,0.644984510194757,0.315335713670228,0.471618686452817,0.754077745800606,0.880221010481414,0.606435381301159,1.65508013227591,0.897428706447376,0.439725515266497,1.0786695789837,0.460069719027724,0.683879498276524,2.54162397218827,0.819632346602391,0.245265957311016,1.63617315956162,0.857235538360398,0.257440749320714,0.847523911488065,0.469490589843387,0.188430811800306,151.183735158251,0,0.0883439979235537,0.110846789042177,0.677929186469153,0.00487511560637481,30390.9623547242,0,0.172672986984253,34.9739139080048,7,120,1,2,1197,TRUE,TRUE,1
2_123_7,0.735504046686029,0.472736445464353,0.696778621720938,1.55292476455868,0.817645454144486,0.694306191769808,2.87889221508071,0.955795177533115,0.517347029537991,2.674989793498,0.630621083326387,0.464132051033,0.762826795914956,0.969612645687231,0.229117405866133,0.560821516239979,0.332290823436477,0.19409956542512,0.644984510194757,0.315335713670228,0.471618686452817,0.754077745800606,0.880221010481414,0.606435381301159,1.65508013227591,0.897428706447376,0.439725515266497,1.0786695789837,0.460069719027724,0.683879498276524,2.54162397218827,0.783693700687917,0.245265957311016,1.63617315956162,0.857235538360398,0.257440749320714,0.847523911488065,0.469490589843387,0.188430811800306,151.183735158251,0,0.0883367737351364,0.111479361204261,0.677981857961599,0.00487511560637481,30390.9623547242,0,0.143611192703247,35.8615660667419,7,123,1,2,1227,TRUE,TRUE,1
2_125_2,0.892690163351872,0.371678198399253,0.774934142391051,0.790215194087876,0.84246501381522,0.774689729282396,2.94838283433536,0.995711948619541,0.559236812239287,2.89285994030533,0.569697688575239,0.499214280789804,0.959710029417961,0.84396562692719,0.102707315176835,0.848919570250031,0.337299151924347,0.101516123850882,0.779628005745732,0.410940575926424,0.750967348932775,0.679123058356467,0.650747085364177,0.770641518934357,2.07728797060053,0.816681672317643,0.121056255036196,0.679340027792478,0.319275296248569,0.753175727882919,2.96536437330043,0.725515221973973,0.216480058955969,2.05545711307252,0.961084496651739,0.232725950728288,0.942483451826053,0.523767308252088,0.160759241195294,135.455679763955,0,0.0879108254474327,0.112915413464096,0.681079829039363,0.00435753975031816,30390.9623547242,0,0.151758909225464,36.4095189571381,2,125,1,2,1242,TRUE,TRUE,1
2_126_7,0.867918268229458,0.466505010315349,0.720849035558068,1.28181270212288,0.774004449852664,0.513161117221426,2.71332344815735,0.96854842793366,0.516856979717631,2.59489071416967,0.697741523500511,0.335458846386565,0.538043082522587,0.994774688028526,0.198967114831723,0.548012759873174,0.311639192383825,0.229337318508545,0.576901214279987,0.328835101889954,0.475106478843074,0.584263210029937,0.834460880304954,0.405150208540231,1.77693991533172,0.897428706447376,0.439725515266497,1.0786695789837,0.460069719027724,0.683879498276524,2.54162397218827,0.819632346602391,0.245265957311016,1.63617315956162,0.857235538360398,0.257440749320714,0.847523911488065,0.493904586209041,0.174248583318274,148.414918356353,0,0.0874925269283289,0.115678414702225,0.684107589330557,0.00478399990957823,30390.9623547242,0,0.142222166061401,36.6940660476685,7,126,1,2,1257,TRUE,TRUE,1
2_135_1,0.856462117540703,0.444119150533238,0.678661579518072,1.18585866615349,0.808623549717298,0.401809910844812,2.89903754760854,0.948806575746448,0.757415268641276,2.52441340717892,0.636027070354037,0.722887788910608,0.619930281971284,0.541501640767372,0.21747621491416,0.545836049575045,0.516908097972546,0.262280364548608,0.805291604873185,0.40858530085643,0.257638138425701,1.00667947302062,0.460652421520262,0.292265519533812,0.767743926963235,0.86022383656403,0.731322271312911,1.5971609005533,0.566212021204231,0.628743650258419,2.53403032525006,0.702544892758438,0.369808863632748,1.01627329184186,0.908180619967711,0.230251777972615,1.0324016010005,0.404588964468595,0.156530290037241,133.7083655802,0,0.086528065040821,0.124091080968062,0.691033597259882,0.00430003946742974,30390.9623547242,0,0.234605073928833,39.4254059791565,1,135,1,2,1341,TRUE,TRUE,1
2_148_6,0.808267216726183,0.45953569242803,0.689368650571961,1.35878281520096,0.782074046006701,0.512763166661805,2.62688989090684,0.952778597068674,0.281691993933994,2.9277982943424,0.434058790819577,0.365343086547661,1.50046349061379,0.535902552594972,0.163101418804636,0.538553481407247,0.366062809621439,0.224476445940479,0.625044470029108,0.360748295401789,0.423317482250307,0.806338395883999,0.813163186295089,0.44612854763724,2.01164020975813,0.888298680464261,0.410194364901363,1.13799405581817,0.488011825423015,0.698369039836106,2.51024908124471,0.775498354380924,0.248831732661662,1.55025898030457,0.857717307170267,0.260280410243907,1.27226431553969,0.526741316574446,0.162913564408359,121.573093334372,0,0.0849148214238352,0.142974321128965,0.702447040879605,0.00390069423601654,30390.9623547242,0,0.124210119247437,43.7165610790253,6,148,1,2,1476,TRUE,TRUE,1
2_157_3,0.649208698521515,0.422751527537665,0.682632537637082,1.60285390481159,0.803333031202423,0.607496278515309,2.65285439102045,0.923468204400405,0.621080008512113,2.07182901970821,0.374237302976382,0.672461419161815,0.942251122897926,0.991448612849797,0.14773050288504,0.51495165456206,0.422909639118782,0.129707738898389,1.04200105456494,0.621628106332463,0.481530120077373,0.749694238609759,0.688639700131457,0.200328802164471,1.98132199333713,0.817812666973172,0.568678890856633,2.01773435949488,0.636075591521024,0.486247075595655,2.00066478245322,0.832837967919934,0.128389195099809,2.61242016213622,0.949701862866221,0.31038091903091,1.40393018894659,0.568428414276326,0.146705766417996,87.3728656311826,0,0.0826405188772099,0.173514986845551,0.718172516302902,0.002775239646301,30390.9623547242,0,0.151262044906616,46.3842070102692,3,157,1,2,1563,TRUE,TRUE,1
2_170_2,0.737579676307623,0.447982763269036,0.701159846662636,1.11236220865509,0.78087409880664,0.300230742274703,2.87956163804348,0.995199791221329,0.574607459237165,2.41322793112296,0.509113748311418,0.212823392944419,0.767962077355369,0.880202754937169,0.165413397330563,0.767573033578409,0.310403198173901,0.108183794376364,1.19188740632722,0.437557123445236,0.701580012439867,1.56688630908742,0.966100078417903,0.365790523968422,0.536105612738279,0.732756538390275,0.768131067633944,1.32209165232666,0.600894708399744,0.416493584119974,1.96688961301094,0.850906274508098,0.273043424285482,1.53328697067683,0.683007582527965,0.230844149332727,2.95366557679002,0.396992313392644,0.156271928506449,49.2935674494424,0,0.0801656289500637,0.200073070549428,0.734799901616436,0.00152213334292428,30390.9623547242,0,0.168678998947144,50.2419140338898,2,170,1,2,1692,TRUE,TRUE,1
2_176_2,0.737579676307623,0.447982763269036,0.701159846662636,1.11236220865509,0.78087409880664,0.300230742274703,2.87956163804348,0.995199791221329,0.574607459237164,2.41322793112296,0.509113748311418,0.212823392944419,0.767962077355368,0.880202754937169,0.165413397330563,0.767573033578409,0.310403198173901,0.108183794376363,1.19188740632722,0.437557123445236,0.701580012439867,1.56688630908742,0.966100078417903,0.365790523968422,0.536105612738279,0.732756538390275,0.768131067633944,1.32209165232666,0.600894708399744,0.416493584119974,1.96688961301094,0.850906274508098,0.170650201529895,2.29254884309573,0.760730932323859,0.383295878826864,2.96106523546878,0.491247341690701,0.181861957600539,49.2935674494424,0,0.0804037766445429,0.193249778529449,0.733221903598049,0.00152213334292428,30390.9623547242,0,0.143573999404907,51.9770019054413,2,176,1,2,1752,TRUE,TRUE,1
